,Bus,C669/2,C687,C675,C668,C678,C665,C663,C661,C659,C656,C654,C653/2,C692,C689/1,T360,T376/1,T363/1,T367,T365/2,T361,T325/2,T339/2,T311/2,T308/3,T300,T330/1,M172/3,M171/2,M134,M132/1,M129,M114,M113,M14,M12,M21/1,M95/3
0,MZ4072-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,-1,-1,1,-1,-1
1,MZ4228-0,,,,,,,,,,,,,,,,,,,,,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1
2,MW5936-0,,,,,,,,,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1
3,MZ3559-0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,-1
4,MX1135-0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,-1
5,MZ3978-0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1
6,MZ3825-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,-1
7,MZ3987-0,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,1,1,,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,2,1,-1,-1
8,MZ4072-1,-1,-1,-1,5,5,5,-1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,4,-1,1,1,1,1,1,1,1,-1,-1
9,MW5936-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,3,1,1,2,1,1,1,1,-1,-1
10,MZ4228-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,2,1,1,1,1,1,1,1,1,-1,-1
11,MZ3559-1,-1,-1,-1,4,4,4,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1
12,MZ3825-1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,2,1,1,1,-1,-1,1,1,1,-1,-1
13,MX1213-0,,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1
14,MX1135-1,,,-1,-1,-1,-1,-1,-1,4,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,-1,1,-1,1,-1,-1
15,MZ3987-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,4,1,-1,-1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1
16,MZ3978-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,4,1,-1,1,1,1,1,1,1,1,1,1,1,-1,2,1,1,1,1,1,2,1,1,-1,-1
17,MW5943-0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,-1,-1
18,MW5936-2,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,
19,MZ4072-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,-1,-1
20,MW5964-0,-1,-1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,-1,-1
21,MZ4228-2,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,-1,-1
22,MP5991-0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,2,1,-1,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,-1,-1
23,MZ3559-2,-1,-1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-1,-1
24,MX1213-1,,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-1,-1
25,MZ3825-2,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,2,1,1,2,-1,-1
26,MZ3978-2,-1,-1,-1,1,1,3,-1,1,4,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1
27,MW5943-1,-1,1,-1,1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,-1,-1
28,MZ4072-3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,-1,-1
29,MW5964-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,4,1,-1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-1,-1
30,MZ4228-3,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,-1,-1
31,MZ3559-3,-1,-1,1,-1,-1,1,1,1,1,1,1,1,2,1,-1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,-1,-1
32,MZ3825-3,-1,-1,1,1,1,1,1,3,3,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1
33,MX1213-2,-1,-1,-1,-1,-1,1,1,1,4,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-1,-1
34,MX1135-2,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,4,1,-1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,-1,1,1,1,2,-1,-1
35,MZ4072-4,-1,-1,-1,-1,1,1,5,1,-1,-1,1,1,3,1,-1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,-1,-1
36,MZ3978-3,-1,-1,-1,-1,-1,-1,-1,-1,5,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,-1,-1
37,MZ3559-4,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,-1,-1
38,MS1935-0,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,-1,-1
39,MZ3825-4,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,-1,-1
40,MX1213-3,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,-1,1,-1,-1
41,MX1135-3,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,2,1,-1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,-1,-1
