,Bus,C669/2,C687,C675,C668,C678,C665,C663,C661,C659,C656,C654/2,C653/2,C692,C689/1,T360,T376/1,T363/1,T367,T365/2,T361,T325/2,T339/2,T311/2,T308/3,T300,T330/1,M172/3,M171/2,M134,M132/1,M129,M114,M113,M14,M12,M21/1,M95/3
0,MZ4072-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,1,-1,-1
1,MZ3956-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,-1,-1
2,MX1197-0,,,,,,,,,,,,,,,,,,,1,-1,1,1,1,-1,1,1,3,1,1,1,1,1,1,1,1,-1,-1
3,MX1084-0,,,,,,,,,,,,,1,1,-1,2,1,1,1,-1,1,1,1,1,1,1,3,1,1,1,4,1,1,1,1,-1,-1
4,MX1105-0,,,,,,1,-1,,-1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,-1,-1
5,MZ3556-0,-1,-1,-1,1,1,1,-1,-1,1,1,3,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,-1,-1
6,MZ3734-0,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,1,-1,-1
7,MZ3740-0,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,-1,-1
8,MZ3978-0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,2,1,1,1,-1,-1
9,MZ3825-0,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,2,1,1,1,1,-1,-1
10,MW5853-0,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,1,1,-1,-1
11,MZ4228-0,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,4,1,1,1,-1,2,3,1,1,1,1,4,3,2,1,2,1,1,1,1,-1,-1
12,MZ4072-1,-1,-1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,-1,-1
13,MZ3559-0,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,-1,-1
14,MW5936-0,,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,4,2,1,1,2,1,1,1,2,-1,-1
15,MZ3956-1,-1,-1,-1,1,1,1,-1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,-1,-1
16,MX1197-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,2,1,1,1,-1,1,1,-1,1,1,1,3,1,1,1,1,2,1,1,3,-1,-1
17,MX1067-0,-1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,3,3,2,1,2,1,1,1,1,-1,-1
18,MW5966-0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,-1,-1
19,MX1084-1,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,3,4,3,1,2,1,1,1,1,-1,-1
20,MX1105-1,-1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,-1,-1
21,MX1135-0,,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,4,5,2,1,2,1,2,1,1,-1,-1
22,MZ3556-1,-1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,2,1,1,1,2,1,1,-1,-1
23,MZ3734-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,4,4,2,2,1,3,2,1,1,-1,-1
24,MZ3740-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,3,1,1,1,1,1,1,-1,1,1,1,1,1,1,4,5,3,2,1,4,1,1,2,-1,-1
25,MZ3978-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,2,1,1,1,1,-1,-1
26,MZ3825-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,3,1,1,2,1,-1,-1
27,MW5853-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,-1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,-1,-1
28,MZ4228-1,-1,2,4,1,1,1,-1,1,3,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,3,4,3,3,1,1,1,1,1,-1,-1
29,MZ4072-2,-1,-1,3,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,2,1,1,1,1,1,4,3,3,3,3,1,1,1,1,-1,-1
30,MZ3559-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,3,1,1,1,1,1,-1,-1
