,Bus,M95/3,M22,M10/2,M16/1,M109,M112,M127,M125,M143,M170/1,M172/15,T403,T402,T309,T368,T324/2,T347,T364/2,T366,T375,T380,T379,T359,T355/1,C688/1,C691,C652,C655,C657,C660,C662,C664,C666,C677,C667,C676,C680,C669/1
0,MZ4072-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1
1,MZ3559-0,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2,MZ3978-0,,,,,,,,,,,,,,1,1,1,1,1,1,2,1,1,1,1,4,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,MZ3734-0,,,,,,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1
4,MW3496-0,,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1
5,MZ3956-0,-1,1,1,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1
6,MZ4228-0,-1,1,1,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1
7,MX1213-0,-1,1,1,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,-1,-1,-1,-1
8,MW5966-0,,1,1,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1
9,MW5936-0,-1,2,1,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,MX1197-0,,1,1,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,-1,-1,-1,-1
11,MX1067-0,-1,1,2,2,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,-1,1,1,1,1,-1,-1,-1
12,MX1084-0,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,,,,,,-1,-1,-1,-1
13,MX1105-0,,1,1,1,1,1,2,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1
14,MW4762-0,-1,1,1,3,1,1,2,1,1,-1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,-1,1,1,1,5,-1,-1,-1,-1,1,-1,-1,-1,-1
15,MZ3556-0,-1,1,1,1,1,4,2,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1
16,MZ4072-1,-1,1,1,2,1,3,2,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,3,1,1,1,-1,1,1,1,1,-1,-1,-1,-1
17,MZ3559-1,-1,1,1,2,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,-1,-1,1,1,1,-1,-1,-1,-1
18,MZ3978-1,-1,1,2,4,1,1,1,2,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1
19,MZ3734-1,-1,1,1,2,1,2,1,1,2,-1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1
20,MW3496-1,,1,2,3,1,1,1,3,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,-1,-1,1,1,1,-1,-1,-1,-1
21,MZ4228-1,-1,1,1,1,1,1,3,2,2,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,MZ3825-0,-1,1,2,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
23,MX1213-1,-1,1,1,3,1,1,1,3,3,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,MZ3956-1,-1,1,2,3,1,1,1,1,2,-1,1,1,1,-1,-1,-1,-1,-1,3,1,-1,1,1,1,-1,1,,1,1,-1,1,1,1,1,-1,-1,-1,-1
25,MS4750-0,-1,2,2,3,3,1,2,2,2,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,,1,1,-1,-1,1,1,1,-1,-1,-1,-1
