,Bus,M1/12,M7/3,M271,M105,M272,M61/2,M73/1,M270/1,M153/2,M173/2,M172/14,T403,T402,T309,T313,T315,T375,T380,T379,T359,T355/1,C688/1,C691,C652,C655,C657,C686,C656,C654/3,C653/2,C692,C689/1,T360,T376/2,T363/2,T306/1,T314/2,T311/1,T308/1,T300,T330/1,M172/16,M160/1,M144/2,M76/2,M84/1,M91,M14,M8/1,M1/12
0,MX4535-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,070103,070201,070233,070447,070743,070910,071037
1,MX3651-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,070103,070201,070256,070351,070815,070953,071205,071417,071555,071745,072136,072304,072420
2,MS1953-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,070103,070244,070414,070531,070637,070743,070826,071015,071059,071132,071606,071734,072008,072336,072526,072716,073023,073151,073309
3,MX3783-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,070103,070244,070351,070615,070837,070953,071059,071205,071311,071344,071501,071545,071606,072019,072136,072358,072716,072800,072906,073214,073309,073437
4,MX4041-0,,,,,,,,,,,,,,,,,,,,,,,070103,070128,070211,070329,070403,070615,070721,070859,071004,071216,071501,071723,071840,071946,072052,072147,072304,072358,072504,072950,073140,073437,073700,073850,074050,074241,074358,074558
5,MX4159-0,,,,,,,,,,,,,,,,070103,070222,070351,070425,070509,070626,070932,071059,071238,071344,071450,071523,071650,071807,071935,072125,072220,072526,072643,072906,073034,073118,073151,073320,073415,073510,073912,074039,074252,074620,074704,074904,075148,075306,075423
6,MX4338-0,,,,,,,,,,,070103,070520,070604,070710,070805,070859,071004,071110,071154,071216,071344,071628,071723,071840,072008,072114,072220,072325,072431,072609,072738,072950,073258,073426,073700,073806,073850,073945,074050,074206,074252,074653,074853,075105,075401,075602,075708,080037,080153,080321
7,MX4365-0,,,,,,070103,070233,070329,070509,070626,070815,071344,071439,071545,071650,071745,071851,072041,072125,072158,072325,072621,072727,072928,073034,073151,073236,073415,073521,073649,073817,073956,074252,074431,074525,074620,074725,074809,074904,075010,075043,075444,075550,075920,080153,080343,080511,080840,080945,081113
8,MX4383-0,070103,070329,070615,070721,070743,070953,071154,071300,071450,071617,071840,072420,072526,072621,072738,072833,073012,073151,073225,073258,073437,073755,073956,074155,074314,074431,074536,074714,074820,074959,075138,075328,075635,075825,080059,080226,080343,080427,080554,080721,080807,081251,081419,081746,082103,082146,082314,082643,082832,083010
9,MX4388-0,,071333,071534,071606,071701,072008,072136,072231,072420,072643,072855,073415,073510,073616,073733,073828,073956,074145,074230,074314,074420,074747,074948,075222,075401,075528,075602,075741,075847,075953,080120,080226,080500,080616,080851,080956,081051,081135,081240,081346,081419,081830,081935,082208,082453,082632,082854,083148,083306,083422
