,Bus,M1/12,M7/3,M271,M105,M272,M61/2,M73/1,M270/1,M153/2,M173/2,M172/14,T403,T402,T309,T313,T315,T375,T380,T379,T359,T355/1,C688/1,C691,C652,C655,C657,C686
0,MX4338-0,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,-1
1,MX4365-0,,,,,,,,,,,-1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,-1,-1
2,MS5234-0,,,,,1,2,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,2,1,1,1,1,-1
3,MX3783-0,-1,1,1,1,1,1,1,-1,3,-1,-1,1,1,1,2,1,1,1,1,1,1,1,1,-1,1,1,-1
4,MX4551-0,-1,1,1,-1,1,1,1,-1,2,-1,1,1,1,1,2,1,1,1,1,1,-1,1,1,1,1,2,-1
5,MX4535-0,-1,1,1,-1,1,1,1,-1,1,-1,1,1,1,1,2,1,1,1,1,1,-1,1,1,1,1,1,-1
6,MW3291-0,-1,1,1,1,1,1,1,-1,2,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
7,MX4598-0,,1,1,1,1,2,1,-1,2,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
8,MX4614-0,,1,1,1,1,1,1,-1,4,-1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,1,-1
9,MX3651-0,-1,1,1,3,4,5,2,-1,5,-1,1,1,1,1,2,1,1,1,1,1,1,1,1,-1,1,3,-1
10,MX4021-0,,2,1,4,4,4,4,-1,4,-1,1,1,1,1,3,1,1,1,1,1,1,1,1,-1,1,1,-1
11,MX4159-0,-1,3,2,3,4,3,1,-1,3,-1,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,1,-1
12,MX4338-1,-1,1,1,4,3,3,2,-1,5,-1,1,1,1,5,5,1,1,1,1,1,-1,1,1,-1,1,1,-1
13,MX4365-1,,1,1,1,3,4,2,-1,4,-1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,-1
14,MX3783-1,-1,,1,3,3,2,1,-1,4,-1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,1,1,-1
15,MX4551-1,-1,2,1,2,2,2,1,-1,4,-1,1,1,1,1,2,1,1,1,1,1,-1,2,1,-1,1,1,-1
16,MX4535-1,-1,1,1,2,2,3,1,-1,3,-1,1,1,1,1,1,1,1,1,1,1,-1,2,1,-1,1,1,-1
17,MW5425-0,-1,1,1,2,1,3,1,-1,2,-1,1,1,1,1,3,1,1,1,1,1,-1,1,1,-1,1,1,-1
18,MX4598-1,-1,1,1,1,2,3,1,-1,4,-1,1,1,1,1,2,1,1,1,1,1,-1,1,1,,1,1,-1
