,Bus,C659,C656,C654,C653/2,C692,C689/1,T355/2,T360,T376/1,T363/1,T374,T406,T345/1,T322,T342,T409,T368,T324/2,T327,T326/2,T337,T334,T430,M177,M198/1,M183/2,M140/1,M137/2,M132/1,M200,M201,M121,M119,M113,M94,M95/3
0,MS1044-0,,,,,,,,,,,,,,,,,,,,,,,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
1,MS2095-0,,,,,,,,,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
2,MR8583-0,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
3,MS1953-0,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
4,MS2243-0,,1,1,1,1,,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
5,MS2365-0,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,,1,1,-1,-1
6,MS1903-0,,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
7,MS2025-0,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
8,MS1044-1,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
9,MS2095-1,1,1,1,1,1,-1,1,1,3,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,2,1,-1,-1,1,1,1,-1,-1
