,Bus,C690/1,C689/2,T360,T378,T397,T395,T366,T374,T406,T345/1,T317,M206/2,M216,M207,M63,M67,M65,M93
0,MW4837-0,,,,,,,,,,,,,,,,,-1,-1
1,AA7480-0,,,,,,,,,,,1,-1,1,1,1,-1,-1,-1
2,MW5594-0,,,,,,,,,1,-1,1,-1,1,1,1,-1,-1,-1
3,MW4366-0,1,-1,1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1
4,MW5142-0,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
5,MW4557-0,1,,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
6,AA7301-0,1,1,1,1,1,1,1,1,-1,1,1,1,2,1,-1,-1,-1,-1
7,MW4647-0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1
8,MW4781-0,,,1,1,1,-1,1,1,-1,,1,-1,1,1,-1,-1,-1,-1
9,MW4837-1,3,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
10,AA7480-1,2,1,1,1,1,1,1,1,-1,1,1,-1,2,1,-1,-1,-1,-1
11,MP6380-0,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
12,AA7479-0,,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
13,MW5594-1,3,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,-1
14,AA7458-0,1,1,1,1,1,1,1,1,-1,1,1,1,2,1,-1,-1,-1,-1
15,MW4366-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
16,MW5142-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
17,MW4557-1,1,1,1,1,2,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
18,AA7336-0,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1
19,AA7301-1,1,,1,1,1,1,1,1,1,,1,-1,1,1,-1,-1,-1,-1
20,MW4825-0,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
21,MW4647-1,,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
22,MW4781-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1
23,AA6802-0,,,,,,,,,1,1,1,1,1,1,1,-1,-1,-1
24,MW4837-2,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
25,AA7480-2,2,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
26,MW5594-2,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
27,AA7479-1,,,,,,,,1,1,1,1,2,1,1,-1,-1,-1,-1
28,AA7458-1,1,1,1,1,1,1,1,1,1,1,1,-1,2,1,1,-1,-1,-1
29,MW4366-2,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,-1
30,AA7336-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
31,MW4825-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
32,MW5142-2,,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
33,MW4557-2,1,,,,1,,1,1,1,1,1,1,1,1,1,-1,-1,-1
34,MW4647-2,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
35,MW4781-2,1,,1,1,1,1,1,1,1,,1,-1,1,1,-1,-1,-1,-1
36,MW4837-3,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1
37,AA7480-3,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
38,MW5594-3,1,1,1,1,1,2,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
39,MW4366-3,,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1
40,MW5142-3,1,1,1,1,1,1,1,1,1,1,1,-1,2,1,-1,-1,-1,-1
41,MW4557-3,1,,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
42,MW4647-3,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1
43,MW4781-3,2,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1
44,MW4837-4,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1
45,AA7480-4,4,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1
46,MW5594-4,2,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1
47,MW4366-4,2,1,1,1,1,1,1,1,-1,1,1,3,1,1,-1,-1,-1,-1
48,MW5142-4,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
